obtv-admin@obtv-llm-2:~/obtv-ai$ docker compose logs -f
WARN[0000] /home/obtv-admin/obtv-ai/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
flower-1  |
worker-cpu-1  |   File "/worker/app.py", line 2, in <module>
worker-cpu-1  |     from .config import REDIS_URL
worker-cpu-1  | ImportError: attempted relative import with no known parent package
worker-cpu-1  |
worker-gpu-1  | ImportError: attempted relative import with no known parent package
worker-gpu-1  |
worker-gpu-1  |
worker-gpu-1  | ==========
worker-gpu-1  | == CUDA ==
worker-gpu-1  | ==========
worker-gpu-1  |
flower-1      |   File "/usr/local/lib/python3.10/dist-packages/celery/bin/celery.py", line 58, in convert
flower-1      |     return find_app(value)
flower-1      |   File "/usr/local/lib/python3.10/dist-packages/celery/app/utils.py", line 383, in find_app
flower-1      |     sym = symbol_by_name(app, imp=imp)
flower-1      |   File "/usr/local/lib/python3.10/dist-packages/kombu/utils/imports.py", line 59, in symbol_by_name
flower-1      |     module = imp(module_name, package=package, **kwargs)
flower-1      |   File "/usr/local/lib/python3.10/dist-packages/celery/utils/imports.py", line 109, in import_from_cwd
flower-1      |     return imp(module, package=package)
flower-1      |   File "/usr/lib/python3.10/importlib/__init__.py", line 126, in import_module
flower-1      |     return _bootstrap._gcd_import(name[level:], package, level)
flower-1      |   File "<frozen importlib._bootstrap>", line 1050, in _gcd_import
flower-1      |   File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
flower-1      |   File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
flower-1      |   File "<frozen importlib._bootstrap>", line 688, in _load_unlocked
flower-1      |   File "<frozen importlib._bootstrap_external>", line 883, in exec_module
flower-1      |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
flower-1      |   File "/worker/app.py", line 2, in <module>
worker-cpu-1  |
worker-cpu-1  | ==========
worker-cpu-1  | == CUDA ==
worker-cpu-1  | ==========
worker-cpu-1  |
worker-cpu-1  | CUDA Version 12.8.1
worker-cpu-1  |
worker-cpu-1  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
worker-cpu-1  |
worker-cpu-1  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
worker-cpu-1  | By pulling and using the container, you accept the terms and conditions of this license:
worker-cpu-1  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
worker-gpu-1  | CUDA Version 12.8.1
worker-gpu-1  |
worker-cpu-1  |
worker-cpu-1  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
worker-cpu-1  |
worker-cpu-1  | WARNING: The NVIDIA Driver was not detected.  GPU functionality will not be available.
worker-cpu-1  |    Use the NVIDIA Container Toolkit to start this container with GPU support; see
worker-cpu-1  |    https://docs.nvidia.com/datacenter/cloud-native/ .
worker-cpu-1  |
worker-gpu-1  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
flower-1      |     from .config import REDIS_URL
flower-1      | ImportError: attempted relative import with no known parent package
flower-1      |
flower-1      |
flower-1      | ==========
worker-gpu-1  |
flower-1      | == CUDA ==
worker-gpu-1  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
flower-1      | ==========
worker-gpu-1  | By pulling and using the container, you accept the terms and conditions of this license:
worker-gpu-1  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
worker-gpu-1  |
worker-gpu-1  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
worker-gpu-1  |
worker-gpu-1  | Usage: celery [OPTIONS] [COMMAND] [ARGS]...
worker-gpu-1  | Try 'celery --help' for help.
worker-gpu-1  |
worker-gpu-1  | Error: Invalid value for '-A' / '--app':
worker-gpu-1  | Unable to load celery application.
worker-cpu-1  | Usage: celery [OPTIONS] [COMMAND] [ARGS]...
worker-gpu-1  | While trying to load the module app the following error occurred:
worker-cpu-1  | Try 'celery --help' for help.
worker-cpu-1  |
worker-cpu-1  | Error: Invalid value for '-A' / '--app':
worker-cpu-1  | Unable to load celery application.
worker-cpu-1  | While trying to load the module app the following error occurred:
worker-cpu-1  | Traceback (most recent call last):
worker-cpu-1  |   File "/usr/local/lib/python3.10/dist-packages/celery/bin/celery.py", line 58, in convert
worker-cpu-1  |     return find_app(value)
worker-cpu-1  |   File "/usr/local/lib/python3.10/dist-packages/celery/app/utils.py", line 383, in find_app
worker-cpu-1  |     sym = symbol_by_name(app, imp=imp)
worker-cpu-1  |   File "/usr/local/lib/python3.10/dist-packages/kombu/utils/imports.py", line 59, in symbol_by_name
worker-gpu-1  | Traceback (most recent call last):
worker-gpu-1  |   File "/usr/local/lib/python3.10/dist-packages/celery/bin/celery.py", line 58, in convert
worker-cpu-1  |     module = imp(module_name, package=package, **kwargs)
worker-cpu-1  |   File "/usr/local/lib/python3.10/dist-packages/celery/utils/imports.py", line 109, in import_from_cwd
worker-cpu-1  |     return imp(module, package=package)
worker-cpu-1  |   File "/usr/lib/python3.10/importlib/__init__.py", line 126, in import_module
worker-cpu-1  |     return _bootstrap._gcd_import(name[level:], package, level)
worker-cpu-1  |   File "<frozen importlib._bootstrap>", line 1050, in _gcd_import
worker-cpu-1  |   File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
worker-cpu-1  |   File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
worker-cpu-1  |   File "<frozen importlib._bootstrap>", line 688, in _load_unlocked
worker-cpu-1  |   File "<frozen importlib._bootstrap_external>", line 883, in exec_module
worker-cpu-1  |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
worker-cpu-1  |   File "/worker/app.py", line 2, in <module>
worker-cpu-1  |     from .config import REDIS_URL
worker-cpu-1  | ImportError: attempted relative import with no known parent package
worker-cpu-1  |
worker-gpu-1  |     return find_app(value)
worker-cpu-1  |
worker-cpu-1  | ==========
worker-cpu-1  | == CUDA ==
worker-cpu-1  | ==========
worker-cpu-1  |
worker-cpu-1  | CUDA Version 12.8.1
worker-cpu-1  |
worker-cpu-1  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
flower-1      |
flower-1      | CUDA Version 12.8.1
flower-1      |
flower-1      | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
flower-1      |
flower-1      | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
flower-1      | By pulling and using the container, you accept the terms and conditions of this license:
flower-1      | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
flower-1      |
flower-1      | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
flower-1      |
flower-1      | WARNING: The NVIDIA Driver was not detected.  GPU functionality will not be available.
flower-1      |    Use the NVIDIA Container Toolkit to start this container with GPU support; see
flower-1      |    https://docs.nvidia.com/datacenter/cloud-native/ .
flower-1      |
flower-1      | Usage: celery [OPTIONS] [COMMAND] [ARGS]...
flower-1      | Try 'celery --help' for help.
flower-1      |
worker-cpu-1  |
worker-cpu-1  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
worker-cpu-1  | By pulling and using the container, you accept the terms and conditions of this license:
worker-cpu-1  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
worker-cpu-1  |
worker-cpu-1  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
worker-cpu-1  |
worker-cpu-1  | WARNING: The NVIDIA Driver was not detected.  GPU functionality will not be available.
worker-cpu-1  |    Use the NVIDIA Container Toolkit to start this container with GPU support; see
worker-cpu-1  |    https://docs.nvidia.com/datacenter/cloud-native/ .
worker-cpu-1  |
worker-cpu-1  | Usage: celery [OPTIONS] [COMMAND] [ARGS]...
worker-gpu-1  |   File "/usr/local/lib/python3.10/dist-packages/celery/app/utils.py", line 383, in find_app
flower-1      | Error: Invalid value for '-A' / '--app':
worker-gpu-1  |     sym = symbol_by_name(app, imp=imp)
worker-cpu-1  | Try 'celery --help' for help.
worker-cpu-1  |
worker-cpu-1  | Error: Invalid value for '-A' / '--app':
worker-cpu-1  | Unable to load celery application.
worker-cpu-1  | While trying to load the module app the following error occurred:
worker-cpu-1  | Traceback (most recent call last):
worker-cpu-1  |   File "/usr/local/lib/python3.10/dist-packages/celery/bin/celery.py", line 58, in convert
worker-cpu-1  |     return find_app(value)
flower-1      | Unable to load celery application.
flower-1      | While trying to load the module app the following error occurred:
flower-1      | Traceback (most recent call last):
flower-1      |   File "/usr/local/lib/python3.10/dist-packages/celery/bin/celery.py", line 58, in convert
flower-1      |     return find_app(value)
flower-1      |   File "/usr/local/lib/python3.10/dist-packages/celery/app/utils.py", line 383, in find_app
flower-1      |     sym = symbol_by_name(app, imp=imp)
flower-1      |   File "/usr/local/lib/python3.10/dist-packages/kombu/utils/imports.py", line 59, in symbol_by_name
flower-1      |     module = imp(module_name, package=package, **kwargs)
flower-1      |   File "/usr/local/lib/python3.10/dist-packages/celery/utils/imports.py", line 109, in import_from_cwd
flower-1      |     return imp(module, package=package)
flower-1      |   File "/usr/lib/python3.10/importlib/__init__.py", line 126, in import_module
flower-1      |     return _bootstrap._gcd_import(name[level:], package, level)
flower-1      |   File "<frozen importlib._bootstrap>", line 1050, in _gcd_import
flower-1      |   File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
worker-gpu-1  |   File "/usr/local/lib/python3.10/dist-packages/kombu/utils/imports.py", line 59, in symbol_by_name
worker-cpu-1  |   File "/usr/local/lib/python3.10/dist-packages/celery/app/utils.py", line 383, in find_app
worker-cpu-1  |     sym = symbol_by_name(app, imp=imp)
worker-cpu-1  |   File "/usr/local/lib/python3.10/dist-packages/kombu/utils/imports.py", line 59, in symbol_by_name
worker-cpu-1  |     module = imp(module_name, package=package, **kwargs)
worker-cpu-1  |   File "/usr/local/lib/python3.10/dist-packages/celery/utils/imports.py", line 109, in import_from_cwd
worker-cpu-1  |     return imp(module, package=package)
flower-1      |   File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
worker-cpu-1  |   File "/usr/lib/python3.10/importlib/__init__.py", line 126, in import_module
worker-cpu-1  |     return _bootstrap._gcd_import(name[level:], package, level)
worker-cpu-1  |   File "<frozen importlib._bootstrap>", line 1050, in _gcd_import
worker-cpu-1  |   File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
worker-cpu-1  |   File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
worker-cpu-1  |   File "<frozen importlib._bootstrap>", line 688, in _load_unlocked
worker-cpu-1  |   File "<frozen importlib._bootstrap_external>", line 883, in exec_module
worker-cpu-1  |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
flower-1      |   File "<frozen importlib._bootstrap>", line 688, in _load_unlocked
worker-gpu-1  |     module = imp(module_name, package=package, **kwargs)
worker-gpu-1  |   File "/usr/local/lib/python3.10/dist-packages/celery/utils/imports.py", line 109, in import_from_cwd
worker-gpu-1  |     return imp(module, package=package)
worker-gpu-1  |   File "/usr/lib/python3.10/importlib/__init__.py", line 126, in import_module
worker-gpu-1  |     return _bootstrap._gcd_import(name[level:], package, level)
worker-gpu-1  |   File "<frozen importlib._bootstrap>", line 1050, in _gcd_import
flower-1      |   File "<frozen importlib._bootstrap_external>", line 883, in exec_module
worker-cpu-1  |   File "/worker/app.py", line 2, in <module>
flower-1      |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
worker-gpu-1  |   File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
flower-1      |   File "/worker/app.py", line 2, in <module>
worker-gpu-1  |   File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
worker-gpu-1  |   File "<frozen importlib._bootstrap>", line 688, in _load_unlocked
worker-gpu-1  |   File "<frozen importlib._bootstrap_external>", line 883, in exec_module
worker-gpu-1  |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
worker-gpu-1  |   File "/worker/app.py", line 2, in <module>
worker-gpu-1  |     from .config import REDIS_URL
worker-gpu-1  | ImportError: attempted relative import with no known parent package
worker-gpu-1  |
worker-gpu-1  |
flower-1      |     from .config import REDIS_URL
flower-1      | ImportError: attempted relative import with no known parent package
flower-1      |
flower-1      |
flower-1      | ==========
flower-1      | == CUDA ==
flower-1      | ==========
worker-cpu-1  |     from .config import REDIS_URL
flower-1      |
worker-cpu-1  | ImportError: attempted relative import with no known parent package
flower-1      | CUDA Version 12.8.1
flower-1      |
flower-1      | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
flower-1      |
flower-1      | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
worker-gpu-1  | ==========
worker-gpu-1  | == CUDA ==
worker-gpu-1  | ==========
flower-1      | By pulling and using the container, you accept the terms and conditions of this license:
flower-1      | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
flower-1      |
flower-1      | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
flower-1      |
flower-1      | WARNING: The NVIDIA Driver was not detected.  GPU functionality will not be available.
flower-1      |    Use the NVIDIA Container Toolkit to start this container with GPU support; see
flower-1      |    https://docs.nvidia.com/datacenter/cloud-native/ .
worker-gpu-1  |
worker-gpu-1  | CUDA Version 12.8.1
worker-gpu-1  |
worker-gpu-1  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
worker-gpu-1  |
worker-gpu-1  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
worker-gpu-1  | By pulling and using the container, you accept the terms and conditions of this license:
worker-gpu-1  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
worker-gpu-1  |
worker-gpu-1  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
worker-gpu-1  |
worker-gpu-1  | Usage: celery [OPTIONS] [COMMAND] [ARGS]...
worker-gpu-1  | Try 'celery --help' for help.
worker-gpu-1  |
worker-gpu-1  | Error: Invalid value for '-A' / '--app':
worker-gpu-1  | Unable to load celery application.
worker-gpu-1  | While trying to load the module app the following error occurred:
worker-gpu-1  | Traceback (most recent call last):
worker-gpu-1  |   File "/usr/local/lib/python3.10/dist-packages/celery/bin/celery.py", line 58, in convert
worker-gpu-1  |     return find_app(value)
worker-gpu-1  |   File "/usr/local/lib/python3.10/dist-packages/celery/app/utils.py", line 383, in find_app
worker-gpu-1  |     sym = symbol_by_name(app, imp=imp)
worker-gpu-1  |   File "/usr/local/lib/python3.10/dist-packages/kombu/utils/imports.py", line 59, in symbol_by_name
worker-gpu-1  |     module = imp(module_name, package=package, **kwargs)
worker-gpu-1  |   File "/usr/local/lib/python3.10/dist-packages/celery/utils/imports.py", line 109, in import_from_cwd
worker-gpu-1  |     return imp(module, package=package)
worker-gpu-1  |   File "/usr/lib/python3.10/importlib/__init__.py", line 126, in import_module
worker-gpu-1  |     return _bootstrap._gcd_import(name[level:], package, level)
worker-cpu-1  |
worker-gpu-1  |   File "<frozen importlib._bootstrap>", line 1050, in _gcd_import
flower-1      |
flower-1      | Usage: celery [OPTIONS] [COMMAND] [ARGS]...
flower-1      | Try 'celery --help' for help.
flower-1      |
flower-1      | Error: Invalid value for '-A' / '--app':
flower-1      | Unable to load celery application.
flower-1      | While trying to load the module app the following error occurred:
flower-1      | Traceback (most recent call last):
worker-gpu-1  |   File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
worker-gpu-1  |   File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
worker-gpu-1  |   File "<frozen importlib._bootstrap>", line 688, in _load_unlocked
flower-1      |   File "/usr/local/lib/python3.10/dist-packages/celery/bin/celery.py", line 58, in convert
flower-1      |     return find_app(value)
flower-1      |   File "/usr/local/lib/python3.10/dist-packages/celery/app/utils.py", line 383, in find_app
flower-1      |     sym = symbol_by_name(app, imp=imp)
flower-1      |   File "/usr/local/lib/python3.10/dist-packages/kombu/utils/imports.py", line 59, in symbol_by_name
worker-cpu-1  |
worker-gpu-1  |   File "<frozen importlib._bootstrap_external>", line 883, in exec_module
worker-cpu-1  | ==========
worker-cpu-1  | == CUDA ==
flower-1      |     module = imp(module_name, package=package, **kwargs)
flower-1      |   File "/usr/local/lib/python3.10/dist-packages/celery/utils/imports.py", line 109, in import_from_cwd
flower-1      |     return imp(module, package=package)
flower-1      |   File "/usr/lib/python3.10/importlib/__init__.py", line 126, in import_module
flower-1      |     return _bootstrap._gcd_import(name[level:], package, level)
flower-1      |   File "<frozen importlib._bootstrap>", line 1050, in _gcd_import
flower-1      |   File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
flower-1      |   File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
flower-1      |   File "<frozen importlib._bootstrap>", line 688, in _load_unlocked
flower-1      |   File "<frozen importlib._bootstrap_external>", line 883, in exec_module
flower-1      |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
flower-1      |   File "/worker/app.py", line 2, in <module>
flower-1      |     from .config import REDIS_URL
flower-1      | ImportError: attempted relative import with no known parent package
worker-cpu-1  | ==========
worker-cpu-1  |
worker-cpu-1  | CUDA Version 12.8.1
worker-cpu-1  |
worker-cpu-1  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
worker-cpu-1  |
worker-cpu-1  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
worker-cpu-1  | By pulling and using the container, you accept the terms and conditions of this license:
worker-cpu-1  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
worker-cpu-1  |
flower-1      |
flower-1      |
flower-1      | ==========
flower-1      | == CUDA ==
flower-1      | ==========
flower-1      |
flower-1      | CUDA Version 12.8.1
flower-1      |
flower-1      | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
flower-1      |
flower-1      | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
worker-cpu-1  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
worker-cpu-1  |
worker-cpu-1  | WARNING: The NVIDIA Driver was not detected.  GPU functionality will not be available.
worker-cpu-1  |    Use the NVIDIA Container Toolkit to start this container with GPU support; see
worker-cpu-1  |    https://docs.nvidia.com/datacenter/cloud-native/ .
worker-cpu-1  |
worker-cpu-1  | Usage: celery [OPTIONS] [COMMAND] [ARGS]...
worker-cpu-1  | Try 'celery --help' for help.
worker-cpu-1  |
worker-cpu-1  | Error: Invalid value for '-A' / '--app':
worker-cpu-1  | Unable to load celery application.
worker-cpu-1  | While trying to load the module app the following error occurred:
worker-cpu-1  | Traceback (most recent call last):
worker-cpu-1  |   File "/usr/local/lib/python3.10/dist-packages/celery/bin/celery.py", line 58, in convert
worker-cpu-1  |     return find_app(value)
worker-cpu-1  |   File "/usr/local/lib/python3.10/dist-packages/celery/app/utils.py", line 383, in find_app
worker-cpu-1  |     sym = symbol_by_name(app, imp=imp)
worker-cpu-1  |   File "/usr/local/lib/python3.10/dist-packages/kombu/utils/imports.py", line 59, in symbol_by_name
worker-cpu-1  |     module = imp(module_name, package=package, **kwargs)
worker-cpu-1  |   File "/usr/local/lib/python3.10/dist-packages/celery/utils/imports.py", line 109, in import_from_cwd
worker-cpu-1  |     return imp(module, package=package)
worker-cpu-1  |   File "/usr/lib/python3.10/importlib/__init__.py", line 126, in import_module
worker-gpu-1  |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
flower-1      | By pulling and using the container, you accept the terms and conditions of this license:
flower-1      | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
flower-1      |
flower-1      | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
flower-1      |
flower-1      | WARNING: The NVIDIA Driver was not detected.  GPU functionality will not be available.
worker-gpu-1  |   File "/worker/app.py", line 2, in <module>
flower-1      |    Use the NVIDIA Container Toolkit to start this container with GPU support; see
worker-gpu-1  |     from .config import REDIS_URL
flower-1      |    https://docs.nvidia.com/datacenter/cloud-native/ .
flower-1      |
flower-1      | Usage: celery [OPTIONS] [COMMAND] [ARGS]...
flower-1      | Try 'celery --help' for help.
flower-1      |
flower-1      | Error: Invalid value for '-A' / '--app':
flower-1      | Unable to load celery application.
worker-cpu-1  |     return _bootstrap._gcd_import(name[level:], package, level)
worker-cpu-1  |   File "<frozen importlib._bootstrap>", line 1050, in _gcd_import
worker-cpu-1  |   File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
worker-cpu-1  |   File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
worker-cpu-1  |   File "<frozen importlib._bootstrap>", line 688, in _load_unlocked
worker-cpu-1  |   File "<frozen importlib._bootstrap_external>", line 883, in exec_module
worker-cpu-1  |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
worker-cpu-1  |   File "/worker/app.py", line 2, in <module>
worker-cpu-1  |     from .config import REDIS_URL
worker-cpu-1  | ImportError: attempted relative import with no known parent package
worker-cpu-1  |
flower-1      | While trying to load the module app the following error occurred:
flower-1      | Traceback (most recent call last):
flower-1      |   File "/usr/local/lib/python3.10/dist-packages/celery/bin/celery.py", line 58, in convert
flower-1      |     return find_app(value)
flower-1      |   File "/usr/local/lib/python3.10/dist-packages/celery/app/utils.py", line 383, in find_app
flower-1      |     sym = symbol_by_name(app, imp=imp)
flower-1      |   File "/usr/local/lib/python3.10/dist-packages/kombu/utils/imports.py", line 59, in symbol_by_name
flower-1      |     module = imp(module_name, package=package, **kwargs)
flower-1      |   File "/usr/local/lib/python3.10/dist-packages/celery/utils/imports.py", line 109, in import_from_cwd
flower-1      |     return imp(module, package=package)
flower-1      |   File "/usr/lib/python3.10/importlib/__init__.py", line 126, in import_module
worker-gpu-1  | ImportError: attempted relative import with no known parent package
worker-gpu-1  |
worker-gpu-1  |
flower-1      |     return _bootstrap._gcd_import(name[level:], package, level)
worker-cpu-1  |
worker-cpu-1  | ==========
worker-cpu-1  | == CUDA ==
worker-cpu-1  | ==========
worker-cpu-1  |
worker-cpu-1  | CUDA Version 12.8.1
worker-cpu-1  |
worker-cpu-1  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
flower-1      |   File "<frozen importlib._bootstrap>", line 1050, in _gcd_import
flower-1      |   File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
flower-1      |   File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
flower-1      |   File "<frozen importlib._bootstrap>", line 688, in _load_unlocked
flower-1      |   File "<frozen importlib._bootstrap_external>", line 883, in exec_module
flower-1      |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
flower-1      |   File "/worker/app.py", line 2, in <module>
flower-1      |     from .config import REDIS_URL
flower-1      | ImportError: attempted relative import with no known parent package
flower-1      |
flower-1      |
flower-1      | ==========
flower-1      | == CUDA ==
flower-1      | ==========
flower-1      |
flower-1      | CUDA Version 12.8.1
flower-1      |
flower-1      | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
flower-1      |
worker-cpu-1  |
worker-cpu-1  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
worker-cpu-1  | By pulling and using the container, you accept the terms and conditions of this license:
worker-cpu-1  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
worker-cpu-1  |
worker-cpu-1  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
worker-cpu-1  |
worker-cpu-1  | WARNING: The NVIDIA Driver was not detected.  GPU functionality will not be available.
worker-cpu-1  |    Use the NVIDIA Container Toolkit to start this container with GPU support; see
worker-cpu-1  |    https://docs.nvidia.com/datacenter/cloud-native/ .
worker-cpu-1  |
flower-1      | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
flower-1      | By pulling and using the container, you accept the terms and conditions of this license:
flower-1      | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
flower-1      |
flower-1      | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
flower-1      |
flower-1      | WARNING: The NVIDIA Driver was not detected.  GPU functionality will not be available.
flower-1      |    Use the NVIDIA Container Toolkit to start this container with GPU support; see
flower-1      |    https://docs.nvidia.com/datacenter/cloud-native/ .
flower-1      |
flower-1      | Usage: celery [OPTIONS] [COMMAND] [ARGS]...
flower-1      | Try 'celery --help' for help.
worker-cpu-1  | Usage: celery [OPTIONS] [COMMAND] [ARGS]...
worker-cpu-1  | Try 'celery --help' for help.
worker-cpu-1  |
worker-cpu-1  | Error: Invalid value for '-A' / '--app':
worker-cpu-1  | Unable to load celery application.
worker-cpu-1  | While trying to load the module app the following error occurred:
worker-cpu-1  | Traceback (most recent call last):
worker-cpu-1  |   File "/usr/local/lib/python3.10/dist-packages/celery/bin/celery.py", line 58, in convert
worker-gpu-1  | ==========
flower-1      |
worker-gpu-1  | == CUDA ==
flower-1      | Error: Invalid value for '-A' / '--app':
flower-1      | Unable to load celery application.
flower-1      | While trying to load the module app the following error occurred:
flower-1      | Traceback (most recent call last):
flower-1      |   File "/usr/local/lib/python3.10/dist-packages/celery/bin/celery.py", line 58, in convert
flower-1      |     return find_app(value)
flower-1      |   File "/usr/local/lib/python3.10/dist-packages/celery/app/utils.py", line 383, in find_app
flower-1      |     sym = symbol_by_name(app, imp=imp)
flower-1      |   File "/usr/local/lib/python3.10/dist-packages/kombu/utils/imports.py", line 59, in symbol_by_name
flower-1      |     module = imp(module_name, package=package, **kwargs)
flower-1      |   File "/usr/local/lib/python3.10/dist-packages/celery/utils/imports.py", line 109, in import_from_cwd
flower-1      |     return imp(module, package=package)
flower-1      |   File "/usr/lib/python3.10/importlib/__init__.py", line 126, in import_module
worker-cpu-1  |     return find_app(value)
flower-1      |     return _bootstrap._gcd_import(name[level:], package, level)
flower-1      |   File "<frozen importlib._bootstrap>", line 1050, in _gcd_import
flower-1      |   File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
flower-1      |   File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
flower-1      |   File "<frozen importlib._bootstrap>", line 688, in _load_unlocked
flower-1      |   File "<frozen importlib._bootstrap_external>", line 883, in exec_module
worker-cpu-1  |   File "/usr/local/lib/python3.10/dist-packages/celery/app/utils.py", line 383, in find_app
worker-cpu-1  |     sym = symbol_by_name(app, imp=imp)
worker-cpu-1  |   File "/usr/local/lib/python3.10/dist-packages/kombu/utils/imports.py", line 59, in symbol_by_name
worker-cpu-1  |     module = imp(module_name, package=package, **kwargs)
worker-cpu-1  |   File "/usr/local/lib/python3.10/dist-packages/celery/utils/imports.py", line 109, in import_from_cwd
worker-cpu-1  |     return imp(module, package=package)
worker-cpu-1  |   File "/usr/lib/python3.10/importlib/__init__.py", line 126, in import_module
worker-cpu-1  |     return _bootstrap._gcd_import(name[level:], package, level)
worker-cpu-1  |   File "<frozen importlib._bootstrap>", line 1050, in _gcd_import
worker-cpu-1  |   File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
worker-cpu-1  |   File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
flower-1      |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
flower-1      |   File "/worker/app.py", line 2, in <module>
flower-1      |     from .config import REDIS_URL
flower-1      | ImportError: attempted relative import with no known parent package
flower-1      |
flower-1      |
flower-1      | ==========
flower-1      | == CUDA ==
worker-cpu-1  |   File "<frozen importlib._bootstrap>", line 688, in _load_unlocked
worker-cpu-1  |   File "<frozen importlib._bootstrap_external>", line 883, in exec_module
worker-cpu-1  |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
worker-cpu-1  |   File "/worker/app.py", line 2, in <module>
worker-cpu-1  |     from .config import REDIS_URL
worker-cpu-1  | ImportError: attempted relative import with no known parent package
worker-cpu-1  |
